mass,ta,tb,ewl,rmr
58,0,88.5,1.28,2.09
58.1,0,88.49,1.28,2.1
58.2,0,88.48,1.28,2.11
58.3,0,88.47,1.28,2.11
58.4,0,88.45,1.28,2.12
58.5,0,88.44,1.28,2.13
58.6,0,88.43,1.28,2.14
58.7,0,88.42,1.28,2.15
58.8,0,88.41,1.28,2.15
58.9,0,88.4,1.28,2.16
59,0,88.39,1.27,2.17
59.1,0,88.38,1.27,2.18
59.2,0,88.36,1.27,2.18
59.3,0,88.35,1.27,2.19
59.4,0,88.34,1.27,2.2
59.5,0,88.32,1.27,2.21
59.6,0,88.31,1.27,2.22
59.7,0,88.3,1.27,2.22
59.8,0,88.28,1.27,2.23
59.9,0,88.27,1.27,2.24
60,0,88.25,1.27,2.25
60.1,0,88.24,1.27,2.25
60.2,0,88.22,1.27,2.26
60.3,0,88.2,1.27,2.27
60.4,0,88.18,1.27,2.28
60.5,0,88.16,1.27,2.29
60.6,0,88.14,1.27,2.29
60.7,0,88.12,1.27,2.3
60.8,0,88.1,1.27,2.31
60.9,0,88.08,1.27,2.32
61,0,88.06,1.27,2.33
61.1,0,88.03,1.27,2.34
61.2,0,88.01,1.27,2.34
61.3,0,87.98,1.27,2.35
61.4,0,87.96,1.27,2.36
61.5,0,87.93,1.27,2.37
61.6,0,87.9,1.27,2.38
61.7,0,87.87,1.27,2.38
61.8,0,87.84,1.27,2.39
61.9,0,87.81,1.27,2.4
62,0,87.77,1.27,2.41
62.1,0,87.74,1.27,2.42
62.2,0,87.7,1.27,2.42
62.3,0,87.67,1.27,2.43
62.4,0,87.63,1.27,2.44
62.5,0,87.59,1.27,2.45
62.6,0,87.55,1.27,2.46
62.7,0,87.5,1.27,2.47
62.8,0,87.46,1.27,2.47
62.9,0,87.41,1.27,2.48
63,0,87.37,1.27,2.49
63.1,0,87.32,1.27,2.5
63.2,0,87.27,1.27,2.51
63.3,0,87.22,1.27,2.52
63.4,0,87.16,1.27,2.52
63.5,0,87.11,1.27,2.53
63.6,0,87.05,1.27,2.54
63.7,0,86.99,1.27,2.55
63.8,0,86.93,1.27,2.56
63.9,0,86.87,1.27,2.57
64,0,86.8,1.27,2.57
64.1,0,86.74,1.27,2.58
64.2,0,86.67,1.27,2.59
64.3,0,86.6,1.27,2.6
64.4,0,86.53,1.27,2.61
64.5,0,86.45,1.27,2.62
64.6,0,86.38,1.27,2.63
64.7,0,86.3,1.27,2.63
64.8,0,86.22,1.27,2.64
64.9,0,86.13,1.27,2.65
65,0,86.05,1.27,2.66
65.1,0,85.96,1.27,2.67
65.2,0,85.87,1.27,2.68
65.3,0,85.78,1.27,2.69
65.4,0,85.69,1.27,2.69
65.5,0,85.59,1.27,2.7
65.6,0,85.49,1.27,2.71
65.7,0,85.39,1.27,2.72
65.8,0,85.29,1.27,2.73
65.9,0,85.18,1.27,2.74
66,0,85.07,1.27,2.75
66.1,0,84.96,1.27,2.75
58,0.1,88.12,1.28,2.08
58.1,0.1,88.11,1.28,2.09
58.2,0.1,88.1,1.28,2.1
58.3,0.1,88.08,1.28,2.1
58.4,0.1,88.07,1.28,2.11
58.5,0.1,88.06,1.28,2.12
58.6,0.1,88.05,1.28,2.13
58.7,0.1,88.04,1.28,2.13
58.8,0.1,88.03,1.28,2.14
58.9,0.1,88.02,1.27,2.15
59,0.1,88.01,1.27,2.16
59.1,0.1,87.99,1.27,2.17
59.2,0.1,87.98,1.27,2.17
59.3,0.1,87.97,1.27,2.18
59.4,0.1,87.96,1.27,2.19
59.5,0.1,87.94,1.27,2.2
59.6,0.1,87.93,1.27,2.2
59.7,0.1,87.92,1.27,2.21
59.8,0.1,87.9,1.27,2.22
59.9,0.1,87.89,1.27,2.23
60,0.1,87.87,1.27,2.24
60.1,0.1,87.86,1.27,2.24
60.2,0.1,87.84,1.27,2.25
60.3,0.1,87.82,1.27,2.26
60.4,0.1,87.8,1.27,2.27
60.5,0.1,87.79,1.27,2.28
60.6,0.1,87.77,1.27,2.28
60.7,0.1,87.75,1.27,2.29
60.8,0.1,87.72,1.27,2.3
60.9,0.1,87.7,1.27,2.31
61,0.1,87.68,1.27,2.32
61.1,0.1,87.66,1.27,2.32
61.2,0.1,87.63,1.27,2.33
61.3,0.1,87.61,1.27,2.34
61.4,0.1,87.58,1.27,2.35
61.5,0.1,87.55,1.27,2.36
61.6,0.1,87.52,1.27,2.36
61.7,0.1,87.49,1.27,2.37
61.8,0.1,87.46,1.27,2.38
61.9,0.1,87.43,1.27,2.39
62,0.1,87.4,1.27,2.4
62.1,0.1,87.36,1.27,2.4
62.2,0.1,87.33,1.27,2.41
62.3,0.1,87.29,1.27,2.42
62.4,0.1,87.25,1.27,2.43
62.5,0.1,87.21,1.27,2.44
62.6,0.1,87.17,1.27,2.45
62.7,0.1,87.13,1.27,2.45
62.8,0.1,87.08,1.27,2.46
62.9,0.1,87.04,1.27,2.47
63,0.1,86.99,1.27,2.48
63.1,0.1,86.94,1.27,2.49
63.2,0.1,86.89,1.27,2.5
63.3,0.1,86.84,1.27,2.5
63.4,0.1,86.79,1.27,2.51
63.5,0.1,86.73,1.27,2.52
63.6,0.1,86.67,1.27,2.53
63.7,0.1,86.62,1.27,2.54
63.8,0.1,86.56,1.27,2.55
63.9,0.1,86.49,1.27,2.55
64,0.1,86.43,1.27,2.56
64.1,0.1,86.36,1.27,2.57
64.2,0.1,86.29,1.27,2.58
64.3,0.1,86.22,1.27,2.59
64.4,0.1,86.15,1.27,2.6
64.5,0.1,86.08,1.27,2.6
64.6,0.1,86,1.27,2.61
64.7,0.1,85.92,1.27,2.62
64.8,0.1,85.84,1.27,2.63
64.9,0.1,85.76,1.27,2.64
65,0.1,85.68,1.27,2.65
65.1,0.1,85.59,1.27,2.66
65.2,0.1,85.5,1.27,2.66
65.3,0.1,85.41,1.27,2.67
65.4,0.1,85.31,1.27,2.68
65.5,0.1,85.22,1.27,2.69
65.6,0.1,85.12,1.27,2.7
65.7,0.1,85.02,1.27,2.71
65.8,0.1,84.91,1.27,2.72
65.9,0.1,84.81,1.27,2.73
66,0.1,84.7,1.27,2.73
66.1,0.1,84.59,1.27,2.74
58,0.2,87.74,1.28,2.07
58.1,0.2,87.73,1.28,2.08
58.2,0.2,87.72,1.28,2.08
58.3,0.2,87.71,1.28,2.09
58.4,0.2,87.69,1.28,2.1
58.5,0.2,87.68,1.28,2.11
58.6,0.2,87.67,1.28,2.12
58.7,0.2,87.66,1.28,2.12
58.8,0.2,87.65,1.27,2.13
58.9,0.2,87.64,1.27,2.14
59,0.2,87.63,1.27,2.15
59.1,0.2,87.62,1.27,2.15
59.2,0.2,87.6,1.27,2.16
59.3,0.2,87.59,1.27,2.17
59.4,0.2,87.58,1.27,2.18
59.5,0.2,87.57,1.27,2.19
59.6,0.2,87.55,1.27,2.19
59.7,0.2,87.54,1.27,2.2
59.8,0.2,87.52,1.27,2.21
59.9,0.2,87.51,1.27,2.22
60,0.2,87.49,1.27,2.22
60.1,0.2,87.48,1.27,2.23
60.2,0.2,87.46,1.27,2.24
60.3,0.2,87.44,1.27,2.25
60.4,0.2,87.43,1.27,2.26
60.5,0.2,87.41,1.27,2.26
60.6,0.2,87.39,1.27,2.27
60.7,0.2,87.37,1.27,2.28
60.8,0.2,87.35,1.27,2.29
60.9,0.2,87.33,1.27,2.3
61,0.2,87.3,1.27,2.3
61.1,0.2,87.28,1.27,2.31
61.2,0.2,87.26,1.27,2.32
61.3,0.2,87.23,1.27,2.33
61.4,0.2,87.2,1.27,2.34
61.5,0.2,87.18,1.27,2.34
61.6,0.2,87.15,1.27,2.35
61.7,0.2,87.12,1.27,2.36
61.8,0.2,87.09,1.27,2.37
61.9,0.2,87.06,1.27,2.38
62,0.2,87.02,1.27,2.38
62.1,0.2,86.99,1.27,2.39
62.2,0.2,86.95,1.27,2.4
62.3,0.2,86.91,1.27,2.41
62.4,0.2,86.88,1.27,2.42
62.5,0.2,86.84,1.27,2.43
62.6,0.2,86.8,1.27,2.43
62.7,0.2,86.75,1.27,2.44
62.8,0.2,86.71,1.27,2.45
62.9,0.2,86.66,1.27,2.46
63,0.2,86.62,1.27,2.47
63.1,0.2,86.57,1.27,2.48
63.2,0.2,86.52,1.27,2.48
63.3,0.2,86.47,1.27,2.49
63.4,0.2,86.41,1.27,2.5
63.5,0.2,86.36,1.27,2.51
63.6,0.2,86.3,1.27,2.52
63.7,0.2,86.24,1.27,2.53
63.8,0.2,86.18,1.27,2.53
63.9,0.2,86.12,1.27,2.54
64,0.2,86.06,1.27,2.55
64.1,0.2,85.99,1.27,2.56
64.2,0.2,85.92,1.27,2.57
64.3,0.2,85.85,1.27,2.58
64.4,0.2,85.78,1.27,2.58
64.5,0.2,85.71,1.27,2.59
64.6,0.2,85.63,1.27,2.6
64.7,0.2,85.55,1.27,2.61
64.8,0.2,85.47,1.27,2.62
64.9,0.2,85.39,1.27,2.63
65,0.2,85.3,1.27,2.64
65.1,0.2,85.22,1.27,2.64
65.2,0.2,85.13,1.27,2.65
65.3,0.2,85.04,1.27,2.66
65.4,0.2,84.94,1.27,2.67
65.5,0.2,84.85,1.27,2.68
65.6,0.2,84.75,1.27,2.69
65.7,0.2,84.65,1.27,2.7
65.8,0.2,84.54,1.27,2.7
65.9,0.2,84.44,1.27,2.71
66,0.2,84.33,1.27,2.72
66.1,0.2,84.22,1.27,2.73
58,0.3,87.36,1.28,2.06
58.1,0.3,87.35,1.28,2.07
58.2,0.3,87.34,1.28,2.07
58.3,0.3,87.33,1.28,2.08
58.4,0.3,87.32,1.28,2.09
58.5,0.3,87.31,1.28,2.1
58.6,0.3,87.3,1.28,2.1
58.7,0.3,87.28,1.27,2.11
58.8,0.3,87.27,1.27,2.12
58.9,0.3,87.26,1.27,2.13
59,0.3,87.25,1.27,2.14
59.1,0.3,87.24,1.27,2.14
59.2,0.3,87.23,1.27,2.15
59.3,0.3,87.22,1.27,2.16
59.4,0.3,87.2,1.27,2.17
59.5,0.3,87.19,1.27,2.17
59.6,0.3,87.18,1.27,2.18
59.7,0.3,87.16,1.27,2.19
59.8,0.3,87.15,1.27,2.2
59.9,0.3,87.13,1.27,2.21
60,0.3,87.12,1.27,2.21
60.1,0.3,87.1,1.27,2.22
60.2,0.3,87.09,1.27,2.23
60.3,0.3,87.07,1.27,2.24
60.4,0.3,87.05,1.27,2.24
60.5,0.3,87.03,1.27,2.25
60.6,0.3,87.01,1.27,2.26
60.7,0.3,86.99,1.27,2.27
60.8,0.3,86.97,1.27,2.28
60.9,0.3,86.95,1.27,2.28
61,0.3,86.93,1.27,2.29
61.1,0.3,86.91,1.27,2.3
61.2,0.3,86.88,1.27,2.31
61.3,0.3,86.86,1.27,2.32
61.4,0.3,86.83,1.27,2.32
61.5,0.3,86.8,1.27,2.33
61.6,0.3,86.77,1.27,2.34
61.7,0.3,86.74,1.27,2.35
61.8,0.3,86.71,1.27,2.36
61.9,0.3,86.68,1.27,2.37
62,0.3,86.65,1.27,2.37
62.1,0.3,86.61,1.27,2.38
62.2,0.3,86.58,1.27,2.39
62.3,0.3,86.54,1.27,2.4
62.4,0.3,86.5,1.27,2.41
62.5,0.3,86.46,1.27,2.41
62.6,0.3,86.42,1.27,2.42
62.7,0.3,86.38,1.27,2.43
62.8,0.3,86.34,1.27,2.44
62.9,0.3,86.29,1.27,2.45
63,0.3,86.24,1.27,2.46
63.1,0.3,86.2,1.27,2.46
63.2,0.3,86.15,1.27,2.47
63.3,0.3,86.09,1.27,2.48
63.4,0.3,86.04,1.27,2.49
63.5,0.3,85.99,1.27,2.5
63.6,0.3,85.93,1.27,2.51
63.7,0.3,85.87,1.27,2.51
63.8,0.3,85.81,1.27,2.52
63.9,0.3,85.75,1.27,2.53
64,0.3,85.68,1.27,2.54
64.1,0.3,85.62,1.27,2.55
64.2,0.3,85.55,1.27,2.56
64.3,0.3,85.48,1.27,2.56
64.4,0.3,85.41,1.27,2.57
64.5,0.3,85.33,1.27,2.58
64.6,0.3,85.26,1.27,2.59
64.7,0.3,85.18,1.27,2.6
64.8,0.3,85.1,1.27,2.61
64.9,0.3,85.02,1.27,2.61
65,0.3,84.93,1.27,2.62
65.1,0.3,84.85,1.27,2.63
65.2,0.3,84.76,1.27,2.64
65.3,0.3,84.67,1.27,2.65
65.4,0.3,84.57,1.27,2.66
65.5,0.3,84.48,1.27,2.67
65.6,0.3,84.38,1.27,2.67
65.7,0.3,84.28,1.27,2.68
65.8,0.3,84.17,1.27,2.69
65.9,0.3,84.07,1.27,2.7
66,0.3,83.96,1.27,2.71
66.1,0.3,83.85,1.27,2.72
58,0.4,86.98,1.28,2.05
58.1,0.4,86.97,1.28,2.06
58.2,0.4,86.96,1.28,2.06
58.3,0.4,86.95,1.28,2.07
58.4,0.4,86.94,1.28,2.08
58.5,0.4,86.93,1.28,2.09
58.6,0.4,86.92,1.28,2.09
58.7,0.4,86.91,1.27,2.1
58.8,0.4,86.9,1.27,2.11
58.9,0.4,86.89,1.27,2.12
59,0.4,86.88,1.27,2.12
59.1,0.4,86.86,1.27,2.13
59.2,0.4,86.85,1.27,2.14
59.3,0.4,86.84,1.27,2.15
59.4,0.4,86.83,1.27,2.16
59.5,0.4,86.82,1.27,2.16
59.6,0.4,86.8,1.27,2.17
59.7,0.4,86.79,1.27,2.18
59.8,0.4,86.77,1.27,2.19
59.9,0.4,86.76,1.27,2.19
60,0.4,86.74,1.27,2.2
60.1,0.4,86.73,1.27,2.21
60.2,0.4,86.71,1.27,2.22
60.3,0.4,86.7,1.27,2.23
60.4,0.4,86.68,1.27,2.23
60.5,0.4,86.66,1.27,2.24
60.6,0.4,86.64,1.27,2.25
60.7,0.4,86.62,1.27,2.26
60.8,0.4,86.6,1.27,2.27
60.9,0.4,86.58,1.27,2.27
61,0.4,86.56,1.27,2.28
61.1,0.4,86.53,1.27,2.29
61.2,0.4,86.51,1.27,2.3
61.3,0.4,86.48,1.27,2.31
61.4,0.4,86.46,1.27,2.31
61.5,0.4,86.43,1.27,2.32
61.6,0.4,86.4,1.27,2.33
61.7,0.4,86.37,1.27,2.34
61.8,0.4,86.34,1.27,2.35
61.9,0.4,86.31,1.27,2.35
62,0.4,86.28,1.27,2.36
62.1,0.4,86.24,1.27,2.37
62.2,0.4,86.21,1.27,2.38
62.3,0.4,86.17,1.27,2.39
62.4,0.4,86.13,1.27,2.39
62.5,0.4,86.09,1.27,2.4
62.6,0.4,86.05,1.27,2.41
62.7,0.4,86.01,1.27,2.42
62.8,0.4,85.97,1.27,2.43
62.9,0.4,85.92,1.27,2.44
63,0.4,85.87,1.27,2.44
63.1,0.4,85.83,1.27,2.45
63.2,0.4,85.78,1.27,2.46
63.3,0.4,85.72,1.27,2.47
63.4,0.4,85.67,1.27,2.48
63.5,0.4,85.62,1.27,2.49
63.6,0.4,85.56,1.27,2.49
63.7,0.4,85.5,1.27,2.5
63.8,0.4,85.44,1.27,2.51
63.9,0.4,85.38,1.27,2.52
64,0.4,85.31,1.27,2.53
64.1,0.4,85.25,1.27,2.54
64.2,0.4,85.18,1.27,2.54
64.3,0.4,85.11,1.27,2.55
64.4,0.4,85.04,1.27,2.56
64.5,0.4,84.97,1.27,2.57
64.6,0.4,84.89,1.27,2.58
64.7,0.4,84.81,1.27,2.59
64.8,0.4,84.73,1.27,2.59
64.9,0.4,84.65,1.27,2.6
65,0.4,84.57,1.27,2.61
65.1,0.4,84.48,1.27,2.62
65.2,0.4,84.39,1.27,2.63
65.3,0.4,84.3,1.27,2.64
65.4,0.4,84.21,1.27,2.65
65.5,0.4,84.11,1.27,2.65
65.6,0.4,84.01,1.27,2.66
65.7,0.4,83.91,1.27,2.67
65.8,0.4,83.81,1.27,2.68
65.9,0.4,83.7,1.27,2.69
66,0.4,83.59,1.27,2.7
66.1,0.4,83.48,1.27,2.71
58,0.5,86.61,1.28,2.04
58.1,0.5,86.6,1.28,2.04
58.2,0.5,86.59,1.28,2.05
58.3,0.5,86.58,1.28,2.06
58.4,0.5,86.57,1.28,2.07
58.5,0.5,86.56,1.28,2.07
58.6,0.5,86.55,1.27,2.08
58.7,0.5,86.54,1.27,2.09
58.8,0.5,86.53,1.27,2.1
58.9,0.5,86.51,1.27,2.11
59,0.5,86.5,1.27,2.11
59.1,0.5,86.49,1.27,2.12
59.2,0.5,86.48,1.27,2.13
59.3,0.5,86.47,1.27,2.14
59.4,0.5,86.46,1.27,2.14
59.5,0.5,86.44,1.27,2.15
59.6,0.5,86.43,1.27,2.16
59.7,0.5,86.42,1.27,2.17
59.8,0.5,86.4,1.27,2.18
59.9,0.5,86.39,1.27,2.18
60,0.5,86.37,1.27,2.19
60.1,0.5,86.36,1.27,2.2
60.2,0.5,86.34,1.27,2.21
60.3,0.5,86.32,1.27,2.21
60.4,0.5,86.31,1.27,2.22
60.5,0.5,86.29,1.27,2.23
60.6,0.5,86.27,1.27,2.24
60.7,0.5,86.25,1.27,2.25
60.8,0.5,86.23,1.27,2.25
60.9,0.5,86.21,1.27,2.26
61,0.5,86.18,1.27,2.27
61.1,0.5,86.16,1.27,2.28
61.2,0.5,86.14,1.27,2.29
61.3,0.5,86.11,1.27,2.29
61.4,0.5,86.09,1.27,2.3
61.5,0.5,86.06,1.27,2.31
61.6,0.5,86.03,1.27,2.32
61.7,0.5,86,1.27,2.33
61.8,0.5,85.97,1.27,2.33
61.9,0.5,85.94,1.27,2.34
62,0.5,85.91,1.27,2.35
62.1,0.5,85.87,1.27,2.36
62.2,0.5,85.84,1.27,2.37
62.3,0.5,85.8,1.27,2.37
62.4,0.5,85.76,1.27,2.38
62.5,0.5,85.72,1.27,2.39
62.6,0.5,85.68,1.27,2.4
62.7,0.5,85.64,1.27,2.41
62.8,0.5,85.6,1.27,2.42
62.9,0.5,85.55,1.27,2.42
63,0.5,85.51,1.27,2.43
63.1,0.5,85.46,1.27,2.44
63.2,0.5,85.41,1.27,2.45
63.3,0.5,85.36,1.27,2.46
63.4,0.5,85.3,1.27,2.47
63.5,0.5,85.25,1.27,2.47
63.6,0.5,85.19,1.27,2.48
63.7,0.5,85.13,1.27,2.49
63.8,0.5,85.07,1.27,2.5
63.9,0.5,85.01,1.27,2.51
64,0.5,84.95,1.27,2.52
64.1,0.5,84.88,1.27,2.52
64.2,0.5,84.81,1.27,2.53
64.3,0.5,84.74,1.27,2.54
64.4,0.5,84.67,1.27,2.55
64.5,0.5,84.6,1.27,2.56
64.6,0.5,84.52,1.27,2.57
64.7,0.5,84.45,1.27,2.57
64.8,0.5,84.37,1.27,2.58
64.9,0.5,84.28,1.27,2.59
65,0.5,84.2,1.27,2.6
65.1,0.5,84.11,1.27,2.61
65.2,0.5,84.02,1.27,2.62
65.3,0.5,83.93,1.27,2.62
65.4,0.5,83.84,1.27,2.63
65.5,0.5,83.74,1.27,2.64
65.6,0.5,83.65,1.27,2.65
65.7,0.5,83.55,1.27,2.66
65.8,0.5,83.44,1.26,2.67
65.9,0.5,83.34,1.26,2.68
66,0.5,83.23,1.26,2.68
66.1,0.5,83.12,1.26,2.69
58,0.6,86.24,1.28,2.03
58.1,0.6,86.23,1.28,2.03
58.2,0.6,86.22,1.28,2.04
58.3,0.6,86.21,1.28,2.05
58.4,0.6,86.2,1.28,2.06
58.5,0.6,86.19,1.27,2.06
58.6,0.6,86.18,1.27,2.07
58.7,0.6,86.17,1.27,2.08
58.8,0.6,86.15,1.27,2.09
58.9,0.6,86.14,1.27,2.09
59,0.6,86.13,1.27,2.1
59.1,0.6,86.12,1.27,2.11
59.2,0.6,86.11,1.27,2.12
59.3,0.6,86.1,1.27,2.13
59.4,0.6,86.09,1.27,2.13
59.5,0.6,86.07,1.27,2.14
59.6,0.6,86.06,1.27,2.15
59.7,0.6,86.05,1.27,2.16
59.8,0.6,86.03,1.27,2.16
59.9,0.6,86.02,1.27,2.17
60,0.6,86,1.27,2.18
60.1,0.6,85.99,1.27,2.19
60.2,0.6,85.97,1.27,2.2
60.3,0.6,85.95,1.27,2.2
60.4,0.6,85.94,1.27,2.21
60.5,0.6,85.92,1.27,2.22
60.6,0.6,85.9,1.27,2.23
60.7,0.6,85.88,1.27,2.23
60.8,0.6,85.86,1.27,2.24
60.9,0.6,85.84,1.27,2.25
61,0.6,85.82,1.27,2.26
61.1,0.6,85.79,1.27,2.27
61.2,0.6,85.77,1.27,2.27
61.3,0.6,85.74,1.27,2.28
61.4,0.6,85.72,1.27,2.29
61.5,0.6,85.69,1.27,2.3
61.6,0.6,85.66,1.27,2.31
61.7,0.6,85.63,1.27,2.31
61.8,0.6,85.6,1.27,2.32
61.9,0.6,85.57,1.27,2.33
62,0.6,85.54,1.27,2.34
62.1,0.6,85.5,1.27,2.35
62.2,0.6,85.47,1.27,2.36
62.3,0.6,85.43,1.27,2.36
62.4,0.6,85.4,1.27,2.37
62.5,0.6,85.36,1.27,2.38
62.6,0.6,85.32,1.27,2.39
62.7,0.6,85.27,1.27,2.4
62.8,0.6,85.23,1.27,2.4
62.9,0.6,85.18,1.27,2.41
63,0.6,85.14,1.27,2.42
63.1,0.6,85.09,1.27,2.43
63.2,0.6,85.04,1.27,2.44
63.3,0.6,84.99,1.27,2.45
63.4,0.6,84.94,1.27,2.45
63.5,0.6,84.88,1.27,2.46
63.6,0.6,84.83,1.27,2.47
63.7,0.6,84.77,1.27,2.48
63.8,0.6,84.71,1.27,2.49
63.9,0.6,84.65,1.27,2.49
64,0.6,84.58,1.27,2.5
64.1,0.6,84.52,1.27,2.51
64.2,0.6,84.45,1.27,2.52
64.3,0.6,84.38,1.27,2.53
64.4,0.6,84.31,1.27,2.54
64.5,0.6,84.23,1.27,2.55
64.6,0.6,84.16,1.27,2.55
64.7,0.6,84.08,1.27,2.56
64.8,0.6,84,1.27,2.57
64.9,0.6,83.92,1.27,2.58
65,0.6,83.84,1.27,2.59
65.1,0.6,83.75,1.27,2.6
65.2,0.6,83.66,1.27,2.6
65.3,0.6,83.57,1.27,2.61
65.4,0.6,83.48,1.26,2.62
65.5,0.6,83.38,1.26,2.63
65.6,0.6,83.28,1.26,2.64
65.7,0.6,83.18,1.26,2.65
65.8,0.6,83.08,1.26,2.66
65.9,0.6,82.97,1.26,2.66
66,0.6,82.87,1.26,2.67
66.1,0.6,82.76,1.26,2.68
58,0.7,85.87,1.28,2.02
58.1,0.7,85.86,1.28,2.02
58.2,0.7,85.85,1.28,2.03
58.3,0.7,85.84,1.28,2.04
58.4,0.7,85.83,1.27,2.05
58.5,0.7,85.82,1.27,2.05
58.6,0.7,85.81,1.27,2.06
58.7,0.7,85.8,1.27,2.07
58.8,0.7,85.79,1.27,2.08
58.9,0.7,85.77,1.27,2.08
59,0.7,85.76,1.27,2.09
59.1,0.7,85.75,1.27,2.1
59.2,0.7,85.74,1.27,2.11
59.3,0.7,85.73,1.27,2.11
59.4,0.7,85.72,1.27,2.12
59.5,0.7,85.7,1.27,2.13
59.6,0.7,85.69,1.27,2.14
59.7,0.7,85.68,1.27,2.15
59.8,0.7,85.66,1.27,2.15
59.9,0.7,85.65,1.27,2.16
60,0.7,85.63,1.27,2.17
60.1,0.7,85.62,1.27,2.18
60.2,0.7,85.6,1.27,2.18
60.3,0.7,85.59,1.27,2.19
60.4,0.7,85.57,1.27,2.2
60.5,0.7,85.55,1.27,2.21
60.6,0.7,85.53,1.27,2.22
60.7,0.7,85.51,1.27,2.22
60.8,0.7,85.49,1.27,2.23
60.9,0.7,85.47,1.27,2.24
61,0.7,85.45,1.27,2.25
61.1,0.7,85.43,1.27,2.26
61.2,0.7,85.4,1.27,2.26
61.3,0.7,85.38,1.27,2.27
61.4,0.7,85.35,1.27,2.28
61.5,0.7,85.32,1.27,2.29
61.6,0.7,85.3,1.27,2.3
61.7,0.7,85.27,1.27,2.3
61.8,0.7,85.24,1.27,2.31
61.9,0.7,85.21,1.27,2.32
62,0.7,85.17,1.27,2.33
62.1,0.7,85.14,1.27,2.34
62.2,0.7,85.1,1.27,2.34
62.3,0.7,85.07,1.27,2.35
62.4,0.7,85.03,1.27,2.36
62.5,0.7,84.99,1.27,2.37
62.6,0.7,84.95,1.27,2.38
62.7,0.7,84.91,1.27,2.38
62.8,0.7,84.86,1.27,2.39
62.9,0.7,84.82,1.27,2.4
63,0.7,84.77,1.27,2.41
63.1,0.7,84.73,1.27,2.42
63.2,0.7,84.68,1.27,2.43
63.3,0.7,84.62,1.27,2.43
63.4,0.7,84.57,1.27,2.44
63.5,0.7,84.52,1.27,2.45
63.6,0.7,84.46,1.27,2.46
63.7,0.7,84.4,1.27,2.47
63.8,0.7,84.34,1.27,2.47
63.9,0.7,84.28,1.27,2.48
64,0.7,84.22,1.27,2.49
64.1,0.7,84.15,1.27,2.5
64.2,0.7,84.09,1.27,2.51
64.3,0.7,84.02,1.27,2.52
64.4,0.7,83.94,1.27,2.52
64.5,0.7,83.87,1.27,2.53
64.6,0.7,83.8,1.27,2.54
64.7,0.7,83.72,1.27,2.55
64.8,0.7,83.64,1.27,2.56
64.9,0.7,83.56,1.27,2.57
65,0.7,83.47,1.26,2.58
65.1,0.7,83.39,1.26,2.58
65.2,0.7,83.3,1.26,2.59
65.3,0.7,83.21,1.26,2.6
65.4,0.7,83.12,1.26,2.61
65.5,0.7,83.02,1.26,2.62
65.6,0.7,82.92,1.26,2.63
65.7,0.7,82.82,1.26,2.64
65.8,0.7,82.72,1.26,2.64
65.9,0.7,82.61,1.26,2.65
66,0.7,82.51,1.26,2.66
66.1,0.7,82.4,1.26,2.67
58,0.8,85.5,1.28,2
58.1,0.8,85.49,1.28,2.01
58.2,0.8,85.48,1.28,2.02
58.3,0.8,85.47,1.28,2.03
58.4,0.8,85.46,1.27,2.03
58.5,0.8,85.45,1.27,2.04
58.6,0.8,85.44,1.27,2.05
58.7,0.8,85.43,1.27,2.06
58.8,0.8,85.42,1.27,2.07
58.9,0.8,85.41,1.27,2.07
59,0.8,85.4,1.27,2.08
59.1,0.8,85.39,1.27,2.09
59.2,0.8,85.37,1.27,2.1
59.3,0.8,85.36,1.27,2.1
59.4,0.8,85.35,1.27,2.11
59.5,0.8,85.34,1.27,2.12
59.6,0.8,85.32,1.27,2.13
59.7,0.8,85.31,1.27,2.13
59.8,0.8,85.3,1.27,2.14
59.9,0.8,85.28,1.27,2.15
60,0.8,85.27,1.27,2.16
60.1,0.8,85.25,1.27,2.17
60.2,0.8,85.24,1.27,2.17
60.3,0.8,85.22,1.27,2.18
60.4,0.8,85.2,1.27,2.19
60.5,0.8,85.18,1.27,2.2
60.6,0.8,85.17,1.27,2.2
60.7,0.8,85.15,1.27,2.21
60.8,0.8,85.13,1.27,2.22
60.9,0.8,85.11,1.27,2.23
61,0.8,85.08,1.27,2.24
61.1,0.8,85.06,1.27,2.24
61.2,0.8,85.04,1.27,2.25
61.3,0.8,85.01,1.27,2.26
61.4,0.8,84.99,1.27,2.27
61.5,0.8,84.96,1.27,2.28
