mass,ta,tb,ewl,rmr
61.6,0.8,84.93,1.27,2.28
61.7,0.8,84.9,1.27,2.29
61.8,0.8,84.87,1.27,2.3
61.9,0.8,84.84,1.27,2.31
62,0.8,84.81,1.27,2.32
62.1,0.8,84.77,1.27,2.32
62.2,0.8,84.74,1.27,2.33
62.3,0.8,84.7,1.27,2.34
62.4,0.8,84.67,1.27,2.35
62.5,0.8,84.63,1.27,2.36
62.6,0.8,84.59,1.27,2.36
62.7,0.8,84.54,1.27,2.37
62.8,0.8,84.5,1.27,2.38
62.9,0.8,84.46,1.27,2.39
63,0.8,84.41,1.27,2.4
63.1,0.8,84.36,1.27,2.41
63.2,0.8,84.31,1.27,2.41
63.3,0.8,84.26,1.27,2.42
63.4,0.8,84.21,1.27,2.43
63.5,0.8,84.16,1.27,2.44
63.6,0.8,84.1,1.27,2.45
63.7,0.8,84.04,1.27,2.45
63.8,0.8,83.98,1.27,2.46
63.9,0.8,83.92,1.27,2.47
64,0.8,83.86,1.27,2.48
64.1,0.8,83.79,1.27,2.49
64.2,0.8,83.72,1.27,2.5
64.3,0.8,83.65,1.27,2.5
64.4,0.8,83.58,1.27,2.51
64.5,0.8,83.51,1.27,2.52
64.6,0.8,83.44,1.27,2.53
64.7,0.8,83.36,1.26,2.54
64.8,0.8,83.28,1.26,2.55
64.9,0.8,83.2,1.26,2.56
65,0.8,83.11,1.26,2.56
65.1,0.8,83.03,1.26,2.57
65.2,0.8,82.94,1.26,2.58
65.3,0.8,82.85,1.26,2.59
65.4,0.8,82.76,1.26,2.6
65.5,0.8,82.66,1.26,2.61
65.6,0.8,82.56,1.26,2.61
65.7,0.8,82.46,1.26,2.62
65.8,0.8,82.36,1.26,2.63
65.9,0.8,82.25,1.26,2.64
66,0.8,82.15,1.26,2.65
66.1,0.8,82.04,1.26,2.66
58,0.9,85.13,1.28,1.99
58.1,0.9,85.12,1.28,2
58.2,0.9,85.11,1.28,2.01
58.3,0.9,85.1,1.27,2.02
58.4,0.9,85.09,1.27,2.02
58.5,0.9,85.08,1.27,2.03
58.6,0.9,85.07,1.27,2.04
58.7,0.9,85.06,1.27,2.05
58.8,0.9,85.05,1.27,2.05
58.9,0.9,85.04,1.27,2.06
59,0.9,85.03,1.27,2.07
59.1,0.9,85.02,1.27,2.08
59.2,0.9,85.01,1.27,2.08
59.3,0.9,85,1.27,2.09
59.4,0.9,84.98,1.27,2.1
59.5,0.9,84.97,1.27,2.11
59.6,0.9,84.96,1.27,2.12
59.7,0.9,84.95,1.27,2.12
59.8,0.9,84.93,1.27,2.13
59.9,0.9,84.92,1.27,2.14
60,0.9,84.9,1.27,2.15
60.1,0.9,84.89,1.27,2.15
60.2,0.9,84.87,1.27,2.16
60.3,0.9,84.86,1.27,2.17
60.4,0.9,84.84,1.27,2.18
60.5,0.9,84.82,1.27,2.19
60.6,0.9,84.8,1.27,2.19
60.7,0.9,84.78,1.27,2.2
60.8,0.9,84.76,1.27,2.21
60.9,0.9,84.74,1.27,2.22
61,0.9,84.72,1.27,2.23
61.1,0.9,84.7,1.27,2.23
61.2,0.9,84.67,1.27,2.24
61.3,0.9,84.65,1.27,2.25
61.4,0.9,84.62,1.27,2.26
61.5,0.9,84.6,1.27,2.26
61.6,0.9,84.57,1.27,2.27
61.7,0.9,84.54,1.27,2.28
61.8,0.9,84.51,1.27,2.29
61.9,0.9,84.48,1.27,2.3
62,0.9,84.45,1.27,2.3
62.1,0.9,84.41,1.27,2.31
62.2,0.9,84.38,1.27,2.32
62.3,0.9,84.34,1.27,2.33
62.4,0.9,84.3,1.27,2.34
62.5,0.9,84.27,1.27,2.35
62.6,0.9,84.22,1.27,2.35
62.7,0.9,84.18,1.27,2.36
62.8,0.9,84.14,1.27,2.37
62.9,0.9,84.1,1.27,2.38
63,0.9,84.05,1.27,2.39
63.1,0.9,84,1.27,2.39
63.2,0.9,83.95,1.27,2.4
63.3,0.9,83.9,1.27,2.41
63.4,0.9,83.85,1.27,2.42
63.5,0.9,83.79,1.27,2.43
63.6,0.9,83.74,1.27,2.44
63.7,0.9,83.68,1.27,2.44
63.8,0.9,83.62,1.27,2.45
63.9,0.9,83.56,1.27,2.46
64,0.9,83.5,1.27,2.47
64.1,0.9,83.43,1.27,2.48
64.2,0.9,83.36,1.27,2.48
64.3,0.9,83.3,1.27,2.49
64.4,0.9,83.22,1.26,2.5
64.5,0.9,83.15,1.26,2.51
64.6,0.9,83.08,1.26,2.52
64.7,0.9,83,1.26,2.53
64.8,0.9,82.92,1.26,2.53
64.9,0.9,82.84,1.26,2.54
65,0.9,82.75,1.26,2.55
65.1,0.9,82.67,1.26,2.56
65.2,0.9,82.58,1.26,2.57
65.3,0.9,82.49,1.26,2.58
65.4,0.9,82.4,1.26,2.59
65.5,0.9,82.3,1.26,2.59
65.6,0.9,82.2,1.26,2.6
65.7,0.9,82.1,1.26,2.61
65.8,0.9,82,1.26,2.62
65.9,0.9,81.9,1.26,2.63
66,0.9,81.79,1.26,2.64
66.1,0.9,81.68,1.26,2.65
58,1,84.77,1.28,1.98
58.1,1,84.76,1.28,1.99
58.2,1,84.75,1.27,2
58.3,1,84.74,1.27,2.01
58.4,1,84.73,1.27,2.01
58.5,1,84.72,1.27,2.02
58.6,1,84.71,1.27,2.03
58.7,1,84.7,1.27,2.04
58.8,1,84.69,1.27,2.04
58.9,1,84.68,1.27,2.05
59,1,84.67,1.27,2.06
59.1,1,84.66,1.27,2.07
59.2,1,84.65,1.27,2.07
59.3,1,84.63,1.27,2.08
59.4,1,84.62,1.27,2.09
59.5,1,84.61,1.27,2.1
59.6,1,84.6,1.27,2.1
59.7,1,84.58,1.27,2.11
59.8,1,84.57,1.27,2.12
59.9,1,84.56,1.27,2.13
60,1,84.54,1.27,2.14
60.1,1,84.53,1.27,2.14
60.2,1,84.51,1.27,2.15
60.3,1,84.49,1.27,2.16
60.4,1,84.48,1.27,2.17
60.5,1,84.46,1.27,2.17
60.6,1,84.44,1.27,2.18
60.7,1,84.42,1.27,2.19
60.8,1,84.4,1.27,2.2
60.9,1,84.38,1.27,2.21
61,1,84.36,1.27,2.21
61.1,1,84.34,1.27,2.22
61.2,1,84.31,1.27,2.23
61.3,1,84.29,1.27,2.24
61.4,1,84.26,1.27,2.25
61.5,1,84.24,1.27,2.25
61.6,1,84.21,1.27,2.26
61.7,1,84.18,1.27,2.27
61.8,1,84.15,1.27,2.28
61.9,1,84.12,1.27,2.29
62,1,84.09,1.27,2.29
62.1,1,84.05,1.27,2.3
62.2,1,84.02,1.27,2.31
62.3,1,83.98,1.27,2.32
62.4,1,83.94,1.27,2.33
62.5,1,83.91,1.27,2.33
62.6,1,83.87,1.27,2.34
62.7,1,83.82,1.27,2.35
62.8,1,83.78,1.27,2.36
62.9,1,83.74,1.27,2.37
63,1,83.69,1.27,2.37
63.1,1,83.64,1.27,2.38
63.2,1,83.59,1.27,2.39
63.3,1,83.54,1.27,2.4
63.4,1,83.49,1.27,2.41
63.5,1,83.44,1.27,2.42
63.6,1,83.38,1.27,2.42
63.7,1,83.32,1.27,2.43
63.8,1,83.26,1.27,2.44
63.9,1,83.2,1.27,2.45
64,1,83.14,1.27,2.46
64.1,1,83.07,1.26,2.46
64.2,1,83.01,1.26,2.47
64.3,1,82.94,1.26,2.48
64.4,1,82.87,1.26,2.49
64.5,1,82.79,1.26,2.5
64.6,1,82.72,1.26,2.51
64.7,1,82.64,1.26,2.51
64.8,1,82.56,1.26,2.52
64.9,1,82.48,1.26,2.53
65,1,82.4,1.26,2.54
65.1,1,82.31,1.26,2.55
65.2,1,82.22,1.26,2.56
65.3,1,82.13,1.26,2.57
65.4,1,82.04,1.26,2.57
65.5,1,81.95,1.26,2.58
65.6,1,81.85,1.26,2.59
65.7,1,81.75,1.26,2.6
65.8,1,81.65,1.26,2.61
65.9,1,81.54,1.26,2.62
66,1,81.43,1.26,2.62
66.1,1,81.32,1.26,2.63
58,1.1,84.41,1.28,1.97
58.1,1.1,84.4,1.27,1.98
58.2,1.1,84.39,1.27,1.99
58.3,1.1,84.38,1.27,2
58.4,1.1,84.37,1.27,2
58.5,1.1,84.36,1.27,2.01
58.6,1.1,84.35,1.27,2.02
58.7,1.1,84.34,1.27,2.03
58.8,1.1,84.33,1.27,2.03
58.9,1.1,84.32,1.27,2.04
59,1.1,84.31,1.27,2.05
59.1,1.1,84.29,1.27,2.06
59.2,1.1,84.28,1.27,2.06
59.3,1.1,84.27,1.27,2.07
59.4,1.1,84.26,1.27,2.08
59.5,1.1,84.25,1.27,2.09
59.6,1.1,84.24,1.27,2.09
59.7,1.1,84.22,1.27,2.1
59.8,1.1,84.21,1.27,2.11
59.9,1.1,84.2,1.27,2.12
60,1.1,84.18,1.27,2.12
60.1,1.1,84.17,1.27,2.13
60.2,1.1,84.15,1.27,2.14
60.3,1.1,84.13,1.27,2.15
60.4,1.1,84.12,1.27,2.16
60.5,1.1,84.1,1.27,2.16
60.6,1.1,84.08,1.27,2.17
60.7,1.1,84.06,1.27,2.18
60.8,1.1,84.04,1.27,2.19
60.9,1.1,84.02,1.27,2.2
61,1.1,84,1.27,2.2
61.1,1.1,83.98,1.27,2.21
61.2,1.1,83.95,1.27,2.22
61.3,1.1,83.93,1.27,2.23
61.4,1.1,83.9,1.27,2.23
61.5,1.1,83.88,1.27,2.24
61.6,1.1,83.85,1.27,2.25
61.7,1.1,83.82,1.27,2.26
61.8,1.1,83.79,1.27,2.27
61.9,1.1,83.76,1.27,2.27
62,1.1,83.73,1.27,2.28
62.1,1.1,83.69,1.27,2.29
62.2,1.1,83.66,1.27,2.3
62.3,1.1,83.62,1.27,2.31
62.4,1.1,83.59,1.27,2.31
62.5,1.1,83.55,1.27,2.32
62.6,1.1,83.51,1.27,2.33
62.7,1.1,83.47,1.27,2.34
62.8,1.1,83.42,1.27,2.35
62.9,1.1,83.38,1.27,2.35
63,1.1,83.33,1.27,2.36
63.1,1.1,83.29,1.27,2.37
63.2,1.1,83.24,1.27,2.38
63.3,1.1,83.19,1.27,2.39
63.4,1.1,83.13,1.27,2.4
63.5,1.1,83.08,1.27,2.4
63.6,1.1,83.02,1.27,2.41
63.7,1.1,82.97,1.27,2.42
63.8,1.1,82.91,1.26,2.43
63.9,1.1,82.85,1.26,2.44
64,1.1,82.78,1.26,2.44
64.1,1.1,82.72,1.26,2.45
64.2,1.1,82.65,1.26,2.46
64.3,1.1,82.58,1.26,2.47
64.4,1.1,82.51,1.26,2.48
64.5,1.1,82.44,1.26,2.49
64.6,1.1,82.36,1.26,2.49
64.7,1.1,82.29,1.26,2.5
64.8,1.1,82.21,1.26,2.51
64.9,1.1,82.13,1.26,2.52
65,1.1,82.04,1.26,2.53
65.1,1.1,81.96,1.26,2.54
65.2,1.1,81.87,1.26,2.54
65.3,1.1,81.78,1.26,2.55
65.4,1.1,81.69,1.26,2.56
65.5,1.1,81.59,1.26,2.57
65.6,1.1,81.49,1.26,2.58
65.7,1.1,81.39,1.26,2.59
65.8,1.1,81.29,1.26,2.6
65.9,1.1,81.19,1.26,2.6
66,1.1,81.08,1.26,2.61
66.1,1.1,80.97,1.26,2.62
58,1.2,84.05,1.27,1.96
58.1,1.2,84.04,1.27,1.97
58.2,1.2,84.03,1.27,1.98
58.3,1.2,84.02,1.27,1.98
58.4,1.2,84.01,1.27,1.99
58.5,1.2,84,1.27,2
58.6,1.2,83.99,1.27,2.01
58.7,1.2,83.98,1.27,2.01
58.8,1.2,83.97,1.27,2.02
58.9,1.2,83.96,1.27,2.03
59,1.2,83.95,1.27,2.04
59.1,1.2,83.94,1.27,2.04
59.2,1.2,83.92,1.27,2.05
59.3,1.2,83.91,1.27,2.06
59.4,1.2,83.9,1.27,2.07
59.5,1.2,83.89,1.27,2.08
59.6,1.2,83.88,1.27,2.08
59.7,1.2,83.86,1.27,2.09
59.8,1.2,83.85,1.27,2.1
59.9,1.2,83.84,1.27,2.11
60,1.2,83.82,1.27,2.11
60.1,1.2,83.81,1.27,2.12
60.2,1.2,83.79,1.27,2.13
60.3,1.2,83.77,1.27,2.14
60.4,1.2,83.76,1.27,2.14
60.5,1.2,83.74,1.27,2.15
60.6,1.2,83.72,1.27,2.16
60.7,1.2,83.7,1.27,2.17
60.8,1.2,83.68,1.27,2.18
60.9,1.2,83.66,1.27,2.18
61,1.2,83.64,1.27,2.19
61.1,1.2,83.62,1.27,2.2
61.2,1.2,83.59,1.27,2.21
61.3,1.2,83.57,1.27,2.22
61.4,1.2,83.55,1.27,2.22
61.5,1.2,83.52,1.27,2.23
61.6,1.2,83.49,1.27,2.24
61.7,1.2,83.46,1.27,2.25
61.8,1.2,83.43,1.27,2.26
61.9,1.2,83.4,1.27,2.26
62,1.2,83.37,1.27,2.27
62.1,1.2,83.34,1.27,2.28
62.2,1.2,83.3,1.27,2.29
62.3,1.2,83.27,1.27,2.3
62.4,1.2,83.23,1.27,2.3
62.5,1.2,83.19,1.27,2.31
62.6,1.2,83.15,1.27,2.32
62.7,1.2,83.11,1.27,2.33
62.8,1.2,83.07,1.27,2.34
62.9,1.2,83.02,1.27,2.34
63,1.2,82.98,1.27,2.35
63.1,1.2,82.93,1.27,2.36
63.2,1.2,82.88,1.27,2.37
63.3,1.2,82.83,1.27,2.38
63.4,1.2,82.78,1.27,2.38
63.5,1.2,82.72,1.26,2.39
63.6,1.2,82.67,1.26,2.4
63.7,1.2,82.61,1.26,2.41
63.8,1.2,82.55,1.26,2.42
63.9,1.2,82.49,1.26,2.43
64,1.2,82.43,1.26,2.43
64.1,1.2,82.36,1.26,2.44
64.2,1.2,82.3,1.26,2.45
64.3,1.2,82.23,1.26,2.46
64.4,1.2,82.16,1.26,2.47
64.5,1.2,82.08,1.26,2.47
64.6,1.2,82.01,1.26,2.48
64.7,1.2,81.93,1.26,2.49
64.8,1.2,81.85,1.26,2.5
64.9,1.2,81.77,1.26,2.51
65,1.2,81.69,1.26,2.52
65.1,1.2,81.6,1.26,2.52
65.2,1.2,81.52,1.26,2.53
65.3,1.2,81.43,1.26,2.54
65.4,1.2,81.33,1.26,2.55
65.5,1.2,81.24,1.26,2.56
65.6,1.2,81.14,1.26,2.57
65.7,1.2,81.04,1.26,2.58
65.8,1.2,80.94,1.26,2.58
65.9,1.2,80.84,1.26,2.59
66,1.2,80.73,1.26,2.6
66.1,1.2,80.62,1.26,2.61
58,1.3,83.69,1.27,1.95
58.1,1.3,83.68,1.27,1.96
58.2,1.3,83.67,1.27,1.97
58.3,1.3,83.66,1.27,1.97
58.4,1.3,83.65,1.27,1.98
58.5,1.3,83.64,1.27,1.99
58.6,1.3,83.63,1.27,2
58.7,1.3,83.62,1.27,2
58.8,1.3,83.61,1.27,2.01
58.9,1.3,83.6,1.27,2.02
59,1.3,83.59,1.27,2.03
59.1,1.3,83.58,1.27,2.03
59.2,1.3,83.57,1.27,2.04
59.3,1.3,83.56,1.27,2.05
59.4,1.3,83.54,1.27,2.06
59.5,1.3,83.53,1.27,2.06
59.6,1.3,83.52,1.27,2.07
59.7,1.3,83.51,1.27,2.08
59.8,1.3,83.49,1.27,2.09
59.9,1.3,83.48,1.27,2.1
60,1.3,83.46,1.27,2.1
60.1,1.3,83.45,1.27,2.11
60.2,1.3,83.43,1.27,2.12
60.3,1.3,83.42,1.27,2.13
60.4,1.3,83.4,1.27,2.13
60.5,1.3,83.38,1.27,2.14
60.6,1.3,83.37,1.27,2.15
60.7,1.3,83.35,1.27,2.16
60.8,1.3,83.33,1.27,2.17
60.9,1.3,83.31,1.27,2.17
61,1.3,83.28,1.27,2.18
61.1,1.3,83.26,1.27,2.19
61.2,1.3,83.24,1.27,2.2
61.3,1.3,83.21,1.27,2.2
61.4,1.3,83.19,1.27,2.21
61.5,1.3,83.16,1.27,2.22
61.6,1.3,83.14,1.27,2.23
61.7,1.3,83.11,1.27,2.24
61.8,1.3,83.08,1.27,2.24
61.9,1.3,83.05,1.27,2.25
62,1.3,83.02,1.27,2.26
62.1,1.3,82.98,1.27,2.27
62.2,1.3,82.95,1.27,2.28
62.3,1.3,82.91,1.27,2.28
62.4,1.3,82.87,1.27,2.29
62.5,1.3,82.84,1.27,2.3
62.6,1.3,82.8,1.27,2.31
62.7,1.3,82.76,1.27,2.32
62.8,1.3,82.71,1.27,2.32
62.9,1.3,82.67,1.27,2.33
63,1.3,82.62,1.27,2.34
63.1,1.3,82.58,1.27,2.35
63.2,1.3,82.53,1.27,2.36
63.3,1.3,82.48,1.26,2.36
63.4,1.3,82.42,1.26,2.37
63.5,1.3,82.37,1.26,2.38
63.6,1.3,82.32,1.26,2.39
63.7,1.3,82.26,1.26,2.4
63.8,1.3,82.2,1.26,2.41
63.9,1.3,82.14,1.26,2.41
64,1.3,82.08,1.26,2.42
64.1,1.3,82.01,1.26,2.43
64.2,1.3,81.94,1.26,2.44
64.3,1.3,81.88,1.26,2.45
64.4,1.3,81.81,1.26,2.45
64.5,1.3,81.73,1.26,2.46
64.6,1.3,81.66,1.26,2.47
64.7,1.3,81.58,1.26,2.48
64.8,1.3,81.5,1.26,2.49
64.9,1.3,81.42,1.26,2.5
65,1.3,81.34,1.26,2.5
65.1,1.3,81.25,1.26,2.51
65.2,1.3,81.17,1.26,2.52
65.3,1.3,81.08,1.26,2.53
65.4,1.3,80.98,1.26,2.54
65.5,1.3,80.89,1.26,2.55
65.6,1.3,80.79,1.26,2.56
65.7,1.3,80.69,1.26,2.56
65.8,1.3,80.59,1.26,2.57
65.9,1.3,80.49,1.26,2.58
66,1.3,80.38,1.26,2.59
66.1,1.3,80.27,1.26,2.6
58,1.4,83.33,1.27,1.94
58.1,1.4,83.32,1.27,1.95
58.2,1.4,83.31,1.27,1.96
58.3,1.4,83.3,1.27,1.96
58.4,1.4,83.29,1.27,1.97
58.5,1.4,83.28,1.27,1.98
58.6,1.4,83.27,1.27,1.99
58.7,1.4,83.26,1.27,1.99
58.8,1.4,83.25,1.27,2
58.9,1.4,83.24,1.27,2.01
59,1.4,83.23,1.27,2.02
59.1,1.4,83.22,1.27,2.02
59.2,1.4,83.21,1.27,2.03
59.3,1.4,83.2,1.27,2.04
59.4,1.4,83.19,1.27,2.05
59.5,1.4,83.18,1.27,2.05
59.6,1.4,83.16,1.27,2.06
59.7,1.4,83.15,1.27,2.07
59.8,1.4,83.14,1.27,2.08
59.9,1.4,83.12,1.27,2.08
60,1.4,83.11,1.27,2.09
60.1,1.4,83.09,1.27,2.1
60.2,1.4,83.08,1.27,2.11
60.3,1.4,83.06,1.27,2.12
60.4,1.4,83.05,1.27,2.12
60.5,1.4,83.03,1.27,2.13
60.6,1.4,83.01,1.27,2.14
60.7,1.4,82.99,1.27,2.15
60.8,1.4,82.97,1.27,2.15
60.9,1.4,82.95,1.27,2.16
61,1.4,82.93,1.27,2.17
61.1,1.4,82.91,1.27,2.18
61.2,1.4,82.89,1.27,2.19
61.3,1.4,82.86,1.27,2.19
61.4,1.4,82.84,1.27,2.2
61.5,1.4,82.81,1.27,2.21
61.6,1.4,82.78,1.27,2.22
61.7,1.4,82.75,1.27,2.22
61.8,1.4,82.72,1.27,2.23
61.9,1.4,82.69,1.27,2.24
62,1.4,82.66,1.27,2.25
62.1,1.4,82.63,1.27,2.26
62.2,1.4,82.59,1.27,2.26
62.3,1.4,82.56,1.27,2.27
62.4,1.4,82.52,1.27,2.28
62.5,1.4,82.48,1.27,2.29
62.6,1.4,82.44,1.27,2.3
62.7,1.4,82.4,1.27,2.3
62.8,1.4,82.36,1.27,2.31
62.9,1.4,82.32,1.27,2.32
63,1.4,82.27,1.26,2.33
63.1,1.4,82.22,1.26,2.34
63.2,1.4,82.18,1.26,2.35
63.3,1.4,82.13,1.26,2.35
63.4,1.4,82.07,1.26,2.36
63.5,1.4,82.02,1.26,2.37
63.6,1.4,81.96,1.26,2.38
63.7,1.4,81.91,1.26,2.39
63.8,1.4,81.85,1.26,2.39
63.9,1.4,81.79,1.26,2.4
64,1.4,81.72,1.26,2.41
64.1,1.4,81.66,1.26,2.42
64.2,1.4,81.59,1.26,2.43
64.3,1.4,81.53,1.26,2.43
64.4,1.4,81.45,1.26,2.44
64.5,1.4,81.38,1.26,2.45
64.6,1.4,81.31,1.26,2.46
64.7,1.4,81.23,1.26,2.47
64.8,1.4,81.15,1.26,2.48
64.9,1.4,81.07,1.26,2.48
65,1.4,80.99,1.26,2.49
65.1,1.4,80.9,1.26,2.5
65.2,1.4,80.82,1.26,2.51
65.3,1.4,80.73,1.26,2.52
65.4,1.4,80.63,1.26,2.53
65.5,1.4,80.54,1.26,2.53
65.6,1.4,80.44,1.26,2.54
65.7,1.4,80.34,1.26,2.55
65.8,1.4,80.24,1.26,2.56
65.9,1.4,80.14,1.26,2.57
66,1.4,80.03,1.26,2.58
66.1,1.4,79.92,1.26,2.59
58,1.5,82.98,1.27,1.93
58.1,1.5,82.97,1.27,1.94
58.2,1.5,82.96,1.27,1.95
58.3,1.5,82.95,1.27,1.95
58.4,1.5,82.94,1.27,1.96
58.5,1.5,82.93,1.27,1.97
58.6,1.5,82.92,1.27,1.98
58.7,1.5,82.91,1.27,1.98
58.8,1.5,82.9,1.27,1.99
58.9,1.5,82.89,1.27,2
59,1.5,82.88,1.27,2.01
59.1,1.5,82.87,1.27,2.01
59.2,1.5,82.86,1.27,2.02
59.3,1.5,82.85,1.27,2.03
59.4,1.5,82.83,1.27,2.04
59.5,1.5,82.82,1.27,2.04
59.6,1.5,82.81,1.27,2.05
59.7,1.5,82.8,1.27,2.06
59.8,1.5,82.78,1.27,2.07
59.9,1.5,82.77,1.27,2.07
60,1.5,82.76,1.27,2.08
60.1,1.5,82.74,1.27,2.09
60.2,1.5,82.73,1.27,2.1
60.3,1.5,82.71,1.27,2.1
60.4,1.5,82.69,1.27,2.11
60.5,1.5,82.68,1.27,2.12
60.6,1.5,82.66,1.27,2.13
60.7,1.5,82.64,1.27,2.14
60.8,1.5,82.62,1.27,2.14
60.9,1.5,82.6,1.27,2.15
61,1.5,82.58,1.27,2.16
61.1,1.5,82.56,1.27,2.17
61.2,1.5,82.53,1.27,2.17
61.3,1.5,82.51,1.27,2.18
61.4,1.5,82.48,1.27,2.19
61.5,1.5,82.46,1.27,2.2
61.6,1.5,82.43,1.27,2.21
61.7,1.5,82.4,1.27,2.21
61.8,1.5,82.37,1.27,2.22
61.9,1.5,82.34,1.27,2.23
62,1.5,82.31,1.27,2.24
62.1,1.5,82.28,1.27,2.25
62.2,1.5,82.24,1.27,2.25
62.3,1.5,82.21,1.27,2.26
62.4,1.5,82.17,1.27,2.27
62.5,1.5,82.13,1.27,2.28
62.6,1.5,82.09,1.27,2.29
62.7,1.5,82.05,1.27,2.29
62.8,1.5,82.01,1.26,2.3
62.9,1.5,81.97,1.26,2.31
63,1.5,81.92,1.26,2.32
63.1,1.5,81.87,1.26,2.33
63.2,1.5,81.83,1.26,2.33
63.3,1.5,81.78,1.26,2.34
63.4,1.5,81.72,1.26,2.35
63.5,1.5,81.67,1.26,2.36
63.6,1.5,81.61,1.26,2.37
63.7,1.5,81.56,1.26,2.37
63.8,1.5,81.5,1.26,2.38
63.9,1.5,81.44,1.26,2.39
64,1.5,81.38,1.26,2.4
64.1,1.5,81.31,1.26,2.41
64.2,1.5,81.25,1.26,2.42
64.3,1.5,81.18,1.26,2.42
64.4,1.5,81.11,1.26,2.43
64.5,1.5,81.03,1.26,2.44
64.6,1.5,80.96,1.26,2.45
64.7,1.5,80.88,1.26,2.46
64.8,1.5,80.81,1.26,2.46
64.9,1.5,80.72,1.26,2.47
65,1.5,80.64,1.26,2.48
65.1,1.5,80.56,1.26,2.49
65.2,1.5,80.47,1.26,2.5
65.3,1.5,80.38,1.26,2.51
65.4,1.5,80.29,1.26,2.51
65.5,1.5,80.19,1.26,2.52
65.6,1.5,80.1,1.26,2.53
65.7,1.5,80,1.26,2.54
65.8,1.5,79.9,1.26,2.55
65.9,1.5,79.79,1.26,2.56
66,1.5,79.69,1.26,2.57
66.1,1.5,79.58,1.26,2.57
58,1.6,82.62,1.27,1.92
58.1,1.6,82.61,1.27,1.93
58.2,1.6,82.6,1.27,1.94
58.3,1.6,82.59,1.27,1.94
58.4,1.6,82.59,1.27,1.95
58.5,1.6,82.58,1.27,1.96
58.6,1.6,82.57,1.27,1.96
58.7,1.6,82.56,1.27,1.97
58.8,1.6,82.55,1.27,1.98
58.9,1.6,82.54,1.27,1.99
59,1.6,82.53,1.27,1.99
59.1,1.6,82.52,1.27,2
59.2,1.6,82.5,1.27,2.01
59.3,1.6,82.49,1.27,2.02
59.4,1.6,82.48,1.27,2.03
59.5,1.6,82.47,1.27,2.03
59.6,1.6,82.46,1.27,2.04
59.7,1.6,82.45,1.27,2.05
59.8,1.6,82.43,1.27,2.06
59.9,1.6,82.42,1.27,2.06
60,1.6,82.4,1.27,2.07
60.1,1.6,82.39,1.27,2.08
60.2,1.6,82.37,1.27,2.09
60.3,1.6,82.36,1.27,2.09
60.4,1.6,82.34,1.27,2.1
60.5,1.6,82.33,1.27,2.11
60.6,1.6,82.31,1.27,2.12
60.7,1.6,82.29,1.27,2.12
60.8,1.6,82.27,1.27,2.13
60.9,1.6,82.25,1.27,2.14
61,1.6,82.23,1.27,2.15
61.1,1.6,82.21,1.27,2.16
61.2,1.6,82.18,1.27,2.16
61.3,1.6,82.16,1.27,2.17
61.4,1.6,82.13,1.27,2.18
61.5,1.6,82.11,1.27,2.19
61.6,1.6,82.08,1.27,2.19
61.7,1.6,82.05,1.27,2.2
61.8,1.6,82.02,1.27,2.21
61.9,1.6,81.99,1.27,2.22
62,1.6,81.96,1.27,2.23
62.1,1.6,81.93,1.27,2.23
62.2,1.6,81.89,1.27,2.24
62.3,1.6,81.86,1.27,2.25
62.4,1.6,81.82,1.27,2.26
62.5,1.6,81.78,1.27,2.27
62.6,1.6,81.75,1.26,2.27
62.7,1.6,81.7,1.26,2.28
62.8,1.6,81.66,1.26,2.29
62.9,1.6,81.62,1.26,2.3
63,1.6,81.57,1.26,2.31
63.1,1.6,81.53,1.26,2.31
63.2,1.6,81.48,1.26,2.32
63.3,1.6,81.43,1.26,2.33
63.4,1.6,81.38,1.26,2.34
63.5,1.6,81.32,1.26,2.35
63.6,1.6,81.27,1.26,2.35
63.7,1.6,81.21,1.26,2.36
63.8,1.6,81.15,1.26,2.37
63.9,1.6,81.09,1.26,2.38
64,1.6,81.03,1.26,2.39
64.1,1.6,80.96,1.26,2.4
64.2,1.6,80.9,1.26,2.4
64.3,1.6,80.83,1.26,2.41
64.4,1.6,80.76,1.26,2.42
64.5,1.6,80.69,1.26,2.43
64.6,1.6,80.61,1.26,2.44
64.7,1.6,80.54,1.26,2.45
64.8,1.6,80.46,1.26,2.45
64.9,1.6,80.38,1.26,2.46
65,1.6,80.3,1.26,2.47
65.1,1.6,80.21,1.26,2.48
65.2,1.6,80.12,1.26,2.49
65.3,1.6,80.03,1.26,2.49
