mass,ta,tb,ewl,rmr
61.3,25.6,41.07,0.41,0.68
61.4,25.6,41.06,0.4,0.68
61.5,25.6,41.05,0.4,0.68
61.6,25.6,41.05,0.4,0.69
61.7,25.6,41.04,0.39,0.69
61.8,25.6,41.03,0.39,0.7
61.9,25.6,41.02,0.39,0.7
62,25.6,41.01,0.38,0.7
62.1,25.6,41,0.38,0.71
62.2,25.6,40.98,0.38,0.71
62.3,25.6,40.97,0.38,0.71
62.4,25.6,40.96,0.37,0.72
62.5,25.6,40.94,0.37,0.72
62.6,25.6,40.92,0.37,0.73
62.7,25.6,40.9,0.36,0.73
62.8,25.6,40.88,0.36,0.73
62.9,25.6,40.86,0.36,0.74
63,25.6,40.84,0.36,0.74
63.1,25.6,40.82,0.35,0.75
63.2,25.6,40.79,0.35,0.75
63.3,25.6,40.76,0.35,0.75
63.4,25.6,40.74,0.35,0.76
63.5,25.6,40.71,0.35,0.76
63.6,25.6,40.67,0.34,0.77
63.7,25.6,40.64,0.34,0.77
63.8,25.6,40.61,0.34,0.77
63.9,25.6,40.57,0.34,0.78
64,25.6,40.53,0.33,0.78
64.1,25.6,40.5,0.33,0.79
64.2,25.6,40.45,0.33,0.79
64.3,25.6,40.41,0.33,0.79
64.4,25.6,40.37,0.33,0.8
64.5,25.6,40.32,0.33,0.8
64.6,25.6,40.27,0.33,0.81
64.7,25.6,40.22,0.32,0.81
64.8,25.6,40.17,0.32,0.81
64.9,25.6,40.12,0.32,0.82
65,25.6,40.06,0.32,0.82
65.1,25.6,40,0.32,0.83
65.2,25.6,39.94,0.32,0.83
65.3,25.6,39.88,0.32,0.84
65.4,25.6,39.82,0.32,0.84
65.5,25.6,39.75,0.32,0.84
65.6,25.6,39.68,0.32,0.85
65.7,25.6,39.61,0.32,0.85
65.8,25.6,39.54,0.32,0.86
65.9,25.6,39.46,0.32,0.86
66,25.6,39.39,0.32,0.87
66.1,25.6,39.31,0.32,0.87
58,25.7,40.96,0.52,0.56
58.1,25.7,40.97,0.51,0.56
58.2,25.7,40.97,0.51,0.57
58.3,25.7,40.97,0.51,0.57
58.4,25.7,40.98,0.5,0.57
58.5,25.7,40.98,0.5,0.58
58.6,25.7,40.99,0.5,0.58
58.7,25.7,40.99,0.49,0.58
58.8,25.7,41,0.49,0.59
58.9,25.7,41,0.49,0.59
59,25.7,41,0.48,0.59
59.1,25.7,41.01,0.48,0.6
59.2,25.7,41.01,0.48,0.6
59.3,25.7,41.02,0.47,0.6
59.4,25.7,41.02,0.47,0.61
59.5,25.7,41.02,0.47,0.61
59.6,25.7,41.03,0.46,0.61
59.7,25.7,41.03,0.46,0.62
59.8,25.7,41.04,0.46,0.62
59.9,25.7,41.04,0.45,0.62
60,25.7,41.04,0.45,0.63
60.1,25.7,41.04,0.45,0.63
60.2,25.7,41.05,0.44,0.63
60.3,25.7,41.05,0.44,0.64
60.4,25.7,41.05,0.44,0.64
60.5,25.7,41.05,0.43,0.65
60.6,25.7,41.05,0.43,0.65
60.7,25.7,41.05,0.43,0.65
60.8,25.7,41.05,0.42,0.66
60.9,25.7,41.04,0.42,0.66
61,25.7,41.04,0.42,0.66
61.1,25.7,41.04,0.41,0.67
61.2,25.7,41.04,0.41,0.67
61.3,25.7,41.03,0.41,0.67
61.4,25.7,41.03,0.4,0.68
61.5,25.7,41.02,0.4,0.68
61.6,25.7,41.01,0.4,0.69
61.7,25.7,41,0.39,0.69
61.8,25.7,41,0.39,0.69
61.9,25.7,40.99,0.39,0.7
62,25.7,40.97,0.38,0.7
62.1,25.7,40.96,0.38,0.7
62.2,25.7,40.95,0.38,0.71
62.3,25.7,40.94,0.38,0.71
62.4,25.7,40.92,0.37,0.72
62.5,25.7,40.91,0.37,0.72
62.6,25.7,40.89,0.37,0.72
62.7,25.7,40.87,0.36,0.73
62.8,25.7,40.85,0.36,0.73
62.9,25.7,40.83,0.36,0.74
63,25.7,40.81,0.36,0.74
63.1,25.7,40.78,0.35,0.74
63.2,25.7,40.76,0.35,0.75
63.3,25.7,40.73,0.35,0.75
63.4,25.7,40.7,0.35,0.76
63.5,25.7,40.67,0.35,0.76
63.6,25.7,40.64,0.34,0.76
63.7,25.7,40.61,0.34,0.77
63.8,25.7,40.57,0.34,0.77
63.9,25.7,40.54,0.34,0.78
64,25.7,40.5,0.34,0.78
64.1,25.7,40.46,0.33,0.78
64.2,25.7,40.42,0.33,0.79
64.3,25.7,40.38,0.33,0.79
64.4,25.7,40.33,0.33,0.8
64.5,25.7,40.29,0.33,0.8
64.6,25.7,40.24,0.33,0.8
64.7,25.7,40.19,0.32,0.81
64.8,25.7,40.14,0.32,0.81
64.9,25.7,40.08,0.32,0.82
65,25.7,40.03,0.32,0.82
65.1,25.7,39.97,0.32,0.82
65.2,25.7,39.91,0.32,0.83
65.3,25.7,39.85,0.32,0.83
65.4,25.7,39.79,0.32,0.84
65.5,25.7,39.72,0.32,0.84
65.6,25.7,39.65,0.32,0.85
65.7,25.7,39.58,0.32,0.85
65.8,25.7,39.51,0.32,0.85
65.9,25.7,39.43,0.32,0.86
66,25.7,39.36,0.32,0.86
66.1,25.7,39.28,0.32,0.87
58,25.8,40.93,0.51,0.56
58.1,25.8,40.93,0.51,0.56
58.2,25.8,40.94,0.51,0.57
58.3,25.8,40.94,0.5,0.57
58.4,25.8,40.94,0.5,0.57
58.5,25.8,40.95,0.5,0.58
58.6,25.8,40.95,0.49,0.58
58.7,25.8,40.96,0.49,0.58
58.8,25.8,40.96,0.49,0.59
58.9,25.8,40.96,0.48,0.59
59,25.8,40.97,0.48,0.59
59.1,25.8,40.97,0.48,0.6
59.2,25.8,40.98,0.47,0.6
59.3,25.8,40.98,0.47,0.6
59.4,25.8,40.99,0.47,0.61
59.5,25.8,40.99,0.46,0.61
59.6,25.8,40.99,0.46,0.61
59.7,25.8,41,0.46,0.62
59.8,25.8,41,0.45,0.62
59.9,25.8,41,0.45,0.62
60,25.8,41.01,0.45,0.63
60.1,25.8,41.01,0.44,0.63
60.2,25.8,41.01,0.44,0.63
60.3,25.8,41.01,0.44,0.64
60.4,25.8,41.01,0.43,0.64
60.5,25.8,41.01,0.43,0.64
60.6,25.8,41.01,0.43,0.65
60.7,25.8,41.01,0.42,0.65
60.8,25.8,41.01,0.42,0.65
60.9,25.8,41.01,0.42,0.66
61,25.8,41.01,0.41,0.66
61.1,25.8,41.01,0.41,0.67
61.2,25.8,41,0.41,0.67
61.3,25.8,41,0.4,0.67
61.4,25.8,40.99,0.4,0.68
61.5,25.8,40.99,0.4,0.68
61.6,25.8,40.98,0.4,0.68
61.7,25.8,40.97,0.39,0.69
61.8,25.8,40.96,0.39,0.69
61.9,25.8,40.95,0.39,0.7
62,25.8,40.94,0.38,0.7
62.1,25.8,40.93,0.38,0.7
62.2,25.8,40.92,0.38,0.71
62.3,25.8,40.9,0.37,0.71
62.4,25.8,40.89,0.37,0.71
62.5,25.8,40.87,0.37,0.72
62.6,25.8,40.85,0.37,0.72
62.7,25.8,40.84,0.36,0.73
62.8,25.8,40.82,0.36,0.73
62.9,25.8,40.8,0.36,0.73
63,25.8,40.77,0.36,0.74
63.1,25.8,40.75,0.35,0.74
63.2,25.8,40.72,0.35,0.75
63.3,25.8,40.7,0.35,0.75
63.4,25.8,40.67,0.35,0.75
63.5,25.8,40.64,0.34,0.76
63.6,25.8,40.61,0.34,0.76
63.7,25.8,40.58,0.34,0.77
63.8,25.8,40.54,0.34,0.77
63.9,25.8,40.51,0.34,0.77
64,25.8,40.47,0.34,0.78
64.1,25.8,40.43,0.33,0.78
64.2,25.8,40.39,0.33,0.79
64.3,25.8,40.35,0.33,0.79
64.4,25.8,40.3,0.33,0.79
64.5,25.8,40.26,0.33,0.8
64.6,25.8,40.21,0.33,0.8
64.7,25.8,40.16,0.32,0.81
64.8,25.8,40.11,0.32,0.81
64.9,25.8,40.05,0.32,0.81
65,25.8,40,0.32,0.82
65.1,25.8,39.94,0.32,0.82
65.2,25.8,39.88,0.32,0.83
65.3,25.8,39.82,0.32,0.83
65.4,25.8,39.75,0.32,0.84
65.5,25.8,39.69,0.32,0.84
65.6,25.8,39.62,0.32,0.84
65.7,25.8,39.55,0.32,0.85
65.8,25.8,39.48,0.32,0.85
65.9,25.8,39.4,0.32,0.86
66,25.8,39.32,0.32,0.86
66.1,25.8,39.24,0.32,0.87
58,25.9,40.89,0.51,0.56
58.1,25.9,40.9,0.51,0.56
58.2,25.9,40.9,0.5,0.56
58.3,25.9,40.9,0.5,0.57
58.4,25.9,40.91,0.5,0.57
58.5,25.9,40.91,0.49,0.57
58.6,25.9,40.92,0.49,0.58
58.7,25.9,40.92,0.49,0.58
58.8,25.9,40.93,0.48,0.58
58.9,25.9,40.93,0.48,0.59
59,25.9,40.93,0.48,0.59
59.1,25.9,40.94,0.47,0.59
59.2,25.9,40.94,0.47,0.6
59.3,25.9,40.95,0.47,0.6
59.4,25.9,40.95,0.46,0.6
59.5,25.9,40.96,0.46,0.61
59.6,25.9,40.96,0.46,0.61
59.7,25.9,40.96,0.45,0.61
59.8,25.9,40.97,0.45,0.62
59.9,25.9,40.97,0.45,0.62
60,25.9,40.97,0.44,0.63
60.1,25.9,40.97,0.44,0.63
60.2,25.9,40.98,0.44,0.63
60.3,25.9,40.98,0.43,0.64
60.4,25.9,40.98,0.43,0.64
60.5,25.9,40.98,0.43,0.64
60.6,25.9,40.98,0.43,0.65
60.7,25.9,40.98,0.42,0.65
60.8,25.9,40.98,0.42,0.65
60.9,25.9,40.98,0.42,0.66
61,25.9,40.97,0.41,0.66
61.1,25.9,40.97,0.41,0.66
61.2,25.9,40.97,0.41,0.67
61.3,25.9,40.96,0.4,0.67
61.4,25.9,40.96,0.4,0.68
61.5,25.9,40.95,0.4,0.68
61.6,25.9,40.95,0.39,0.68
61.7,25.9,40.94,0.39,0.69
61.8,25.9,40.93,0.39,0.69
61.9,25.9,40.92,0.39,0.69
62,25.9,40.91,0.38,0.7
62.1,25.9,40.9,0.38,0.7
62.2,25.9,40.88,0.38,0.71
62.3,25.9,40.87,0.37,0.71
62.4,25.9,40.86,0.37,0.71
62.5,25.9,40.84,0.37,0.72
62.6,25.9,40.82,0.37,0.72
62.7,25.9,40.8,0.36,0.72
62.8,25.9,40.78,0.36,0.73
62.9,25.9,40.76,0.36,0.73
63,25.9,40.74,0.36,0.74
63.1,25.9,40.72,0.35,0.74
63.2,25.9,40.69,0.35,0.74
63.3,25.9,40.67,0.35,0.75
63.4,25.9,40.64,0.35,0.75
63.5,25.9,40.61,0.34,0.76
63.6,25.9,40.58,0.34,0.76
63.7,25.9,40.54,0.34,0.76
63.8,25.9,40.51,0.34,0.77
63.9,25.9,40.48,0.34,0.77
64,25.9,40.44,0.34,0.78
64.1,25.9,40.4,0.33,0.78
64.2,25.9,40.36,0.33,0.78
64.3,25.9,40.32,0.33,0.79
64.4,25.9,40.27,0.33,0.79
64.5,25.9,40.23,0.33,0.8
64.6,25.9,40.18,0.33,0.8
64.7,25.9,40.13,0.33,0.8
64.8,25.9,40.08,0.32,0.81
64.9,25.9,40.02,0.32,0.81
65,25.9,39.97,0.32,0.82
65.1,25.9,39.91,0.32,0.82
65.2,25.9,39.85,0.32,0.82
65.3,25.9,39.79,0.32,0.83
65.4,25.9,39.72,0.32,0.83
65.5,25.9,39.66,0.32,0.84
65.6,25.9,39.59,0.32,0.84
65.7,25.9,39.52,0.32,0.85
65.8,25.9,39.45,0.32,0.85
65.9,25.9,39.37,0.32,0.85
66,25.9,39.29,0.32,0.86
66.1,25.9,39.22,0.32,0.86
58,26,40.86,0.51,0.56
58.1,26,40.86,0.5,0.56
58.2,26,40.87,0.5,0.56
58.3,26,40.87,0.5,0.57
58.4,26,40.87,0.49,0.57
58.5,26,40.88,0.49,0.57
58.6,26,40.88,0.49,0.58
58.7,26,40.89,0.48,0.58
58.8,26,40.89,0.48,0.58
58.9,26,40.9,0.48,0.59
59,26,40.9,0.48,0.59
59.1,26,40.91,0.47,0.59
59.2,26,40.91,0.47,0.6
59.3,26,40.91,0.47,0.6
59.4,26,40.92,0.46,0.6
59.5,26,40.92,0.46,0.61
59.6,26,40.93,0.46,0.61
59.7,26,40.93,0.45,0.61
59.8,26,40.93,0.45,0.62
59.9,26,40.94,0.45,0.62
60,26,40.94,0.44,0.62
60.1,26,40.94,0.44,0.63
60.2,26,40.94,0.44,0.63
60.3,26,40.95,0.43,0.63
60.4,26,40.95,0.43,0.64
60.5,26,40.95,0.43,0.64
60.6,26,40.95,0.42,0.65
60.7,26,40.95,0.42,0.65
60.8,26,40.95,0.42,0.65
60.9,26,40.94,0.41,0.66
61,26,40.94,0.41,0.66
61.1,26,40.94,0.41,0.66
61.2,26,40.94,0.4,0.67
61.3,26,40.93,0.4,0.67
61.4,26,40.93,0.4,0.67
61.5,26,40.92,0.4,0.68
61.6,26,40.91,0.39,0.68
61.7,26,40.91,0.39,0.69
61.8,26,40.9,0.39,0.69
61.9,26,40.89,0.38,0.69
62,26,40.88,0.38,0.7
62.1,26,40.86,0.38,0.7
62.2,26,40.85,0.38,0.7
62.3,26,40.84,0.37,0.71
62.4,26,40.82,0.37,0.71
62.5,26,40.81,0.37,0.72
62.6,26,40.79,0.37,0.72
62.7,26,40.77,0.36,0.72
62.8,26,40.75,0.36,0.73
62.9,26,40.73,0.36,0.73
63,26,40.71,0.36,0.73
63.1,26,40.69,0.35,0.74
63.2,26,40.66,0.35,0.74
63.3,26,40.63,0.35,0.75
63.4,26,40.61,0.35,0.75
63.5,26,40.58,0.35,0.75
63.6,26,40.55,0.34,0.76
63.7,26,40.51,0.34,0.76
63.8,26,40.48,0.34,0.77
63.9,26,40.44,0.34,0.77
64,26,40.41,0.34,0.77
64.1,26,40.37,0.33,0.78
64.2,26,40.33,0.33,0.78
64.3,26,40.29,0.33,0.79
64.4,26,40.24,0.33,0.79
64.5,26,40.2,0.33,0.79
64.6,26,40.15,0.33,0.8
64.7,26,40.1,0.33,0.8
64.8,26,40.05,0.33,0.81
64.9,26,39.99,0.32,0.81
65,26,39.94,0.32,0.81
65.1,26,39.88,0.32,0.82
65.2,26,39.82,0.32,0.82
65.3,26,39.76,0.32,0.83
65.4,26,39.69,0.32,0.83
65.5,26,39.63,0.32,0.84
65.6,26,39.56,0.32,0.84
65.7,26,39.49,0.32,0.84
65.8,26,39.42,0.32,0.85
65.9,26,39.34,0.32,0.85
66,26,39.27,0.32,0.86
66.1,26,39.19,0.32,0.86
58,26.1,40.83,0.5,0.56
58.1,26.1,40.83,0.5,0.56
58.2,26.1,40.83,0.5,0.56
58.3,26.1,40.84,0.49,0.57
58.4,26.1,40.84,0.49,0.57
58.5,26.1,40.85,0.49,0.57
58.6,26.1,40.85,0.49,0.58
58.7,26.1,40.85,0.48,0.58
58.8,26.1,40.86,0.48,0.58
58.9,26.1,40.86,0.48,0.59
59,26.1,40.87,0.47,0.59
59.1,26.1,40.87,0.47,0.59
59.2,26.1,40.88,0.47,0.6
59.3,26.1,40.88,0.46,0.6
59.4,26.1,40.89,0.46,0.6
59.5,26.1,40.89,0.46,0.61
59.6,26.1,40.89,0.45,0.61
59.7,26.1,40.9,0.45,0.61
59.8,26.1,40.9,0.45,0.62
59.9,26.1,40.9,0.44,0.62
60,26.1,40.91,0.44,0.62
60.1,26.1,40.91,0.44,0.63
60.2,26.1,40.91,0.43,0.63
60.3,26.1,40.91,0.43,0.63
60.4,26.1,40.91,0.43,0.64
60.5,26.1,40.91,0.43,0.64
60.6,26.1,40.92,0.42,0.64
60.7,26.1,40.91,0.42,0.65
60.8,26.1,40.91,0.42,0.65
60.9,26.1,40.91,0.41,0.65
61,26.1,40.91,0.41,0.66
61.1,26.1,40.91,0.41,0.66
61.2,26.1,40.9,0.4,0.67
61.3,26.1,40.9,0.4,0.67
61.4,26.1,40.89,0.4,0.67
61.5,26.1,40.89,0.39,0.68
61.6,26.1,40.88,0.39,0.68
61.7,26.1,40.87,0.39,0.68
61.8,26.1,40.87,0.39,0.69
61.9,26.1,40.86,0.38,0.69
62,26.1,40.85,0.38,0.69
62.1,26.1,40.83,0.38,0.7
62.2,26.1,40.82,0.38,0.7
62.3,26.1,40.81,0.37,0.71
62.4,26.1,40.79,0.37,0.71
62.5,26.1,40.78,0.37,0.71
62.6,26.1,40.76,0.37,0.72
62.7,26.1,40.74,0.36,0.72
62.8,26.1,40.72,0.36,0.73
62.9,26.1,40.7,0.36,0.73
63,26.1,40.68,0.36,0.73
63.1,26.1,40.65,0.35,0.74
63.2,26.1,40.63,0.35,0.74
63.3,26.1,40.6,0.35,0.74
63.4,26.1,40.58,0.35,0.75
63.5,26.1,40.55,0.35,0.75
63.6,26.1,40.52,0.34,0.76
63.7,26.1,40.48,0.34,0.76
63.8,26.1,40.45,0.34,0.76
63.9,26.1,40.41,0.34,0.77
64,26.1,40.38,0.34,0.77
64.1,26.1,40.34,0.33,0.78
64.2,26.1,40.3,0.33,0.78
64.3,26.1,40.26,0.33,0.78
64.4,26.1,40.21,0.33,0.79
64.5,26.1,40.17,0.33,0.79
64.6,26.1,40.12,0.33,0.8
64.7,26.1,40.07,0.33,0.8
64.8,26.1,40.02,0.33,0.8
64.9,26.1,39.96,0.32,0.81
65,26.1,39.91,0.32,0.81
65.1,26.1,39.85,0.32,0.82
65.2,26.1,39.79,0.32,0.82
65.3,26.1,39.73,0.32,0.82
65.4,26.1,39.67,0.32,0.83
65.5,26.1,39.6,0.32,0.83
65.6,26.1,39.53,0.32,0.84
65.7,26.1,39.46,0.32,0.84
65.8,26.1,39.39,0.32,0.85
65.9,26.1,39.31,0.32,0.85
66,26.1,39.24,0.32,0.85
66.1,26.1,39.16,0.32,0.86
58,26.2,40.8,0.5,0.56
58.1,26.2,40.8,0.5,0.56
58.2,26.2,40.8,0.49,0.56
58.3,26.2,40.81,0.49,0.57
58.4,26.2,40.81,0.49,0.57
58.5,26.2,40.81,0.49,0.57
58.6,26.2,40.82,0.48,0.57
58.7,26.2,40.82,0.48,0.58
58.8,26.2,40.83,0.48,0.58
58.9,26.2,40.83,0.47,0.58
59,26.2,40.84,0.47,0.59
59.1,26.2,40.84,0.47,0.59
59.2,26.2,40.85,0.46,0.59
59.3,26.2,40.85,0.46,0.6
59.4,26.2,40.85,0.46,0.6
59.5,26.2,40.86,0.45,0.6
59.6,26.2,40.86,0.45,0.61
59.7,26.2,40.87,0.45,0.61
59.8,26.2,40.87,0.44,0.61
59.9,26.2,40.87,0.44,0.62
60,26.2,40.88,0.44,0.62
60.1,26.2,40.88,0.44,0.63
60.2,26.2,40.88,0.43,0.63
60.3,26.2,40.88,0.43,0.63
60.4,26.2,40.88,0.43,0.64
60.5,26.2,40.88,0.42,0.64
60.6,26.2,40.88,0.42,0.64
60.7,26.2,40.88,0.42,0.65
60.8,26.2,40.88,0.41,0.65
60.9,26.2,40.88,0.41,0.65
61,26.2,40.88,0.41,0.66
61.1,26.2,40.88,0.41,0.66
61.2,26.2,40.87,0.4,0.66
61.3,26.2,40.87,0.4,0.67
61.4,26.2,40.86,0.4,0.67
61.5,26.2,40.86,0.39,0.67
61.6,26.2,40.85,0.39,0.68
61.7,26.2,40.84,0.39,0.68
61.8,26.2,40.83,0.39,0.69
61.9,26.2,40.82,0.38,0.69
62,26.2,40.81,0.38,0.69
62.1,26.2,40.8,0.38,0.7
62.2,26.2,40.79,0.37,0.7
62.3,26.2,40.78,0.37,0.7
62.4,26.2,40.76,0.37,0.71
62.5,26.2,40.75,0.37,0.71
62.6,26.2,40.73,0.36,0.72
62.7,26.2,40.71,0.36,0.72
62.8,26.2,40.69,0.36,0.72
62.9,26.2,40.67,0.36,0.73
63,26.2,40.65,0.36,0.73
63.1,26.2,40.63,0.35,0.73
63.2,26.2,40.6,0.35,0.74
63.3,26.2,40.57,0.35,0.74
63.4,26.2,40.55,0.35,0.75
63.5,26.2,40.52,0.35,0.75
63.6,26.2,40.49,0.34,0.75
63.7,26.2,40.45,0.34,0.76
63.8,26.2,40.42,0.34,0.76
63.9,26.2,40.38,0.34,0.77
64,26.2,40.35,0.34,0.77
64.1,26.2,40.31,0.34,0.77
64.2,26.2,40.27,0.33,0.78
64.3,26.2,40.23,0.33,0.78
64.4,26.2,40.18,0.33,0.79
64.5,26.2,40.14,0.33,0.79
64.6,26.2,40.09,0.33,0.79
64.7,26.2,40.04,0.33,0.8
64.8,26.2,39.99,0.33,0.8
64.9,26.2,39.93,0.33,0.81
65,26.2,39.88,0.33,0.81
65.1,26.2,39.82,0.32,0.81
65.2,26.2,39.76,0.32,0.82
65.3,26.2,39.7,0.32,0.82
65.4,26.2,39.64,0.32,0.83
65.5,26.2,39.57,0.32,0.83
65.6,26.2,39.5,0.32,0.84
65.7,26.2,39.43,0.32,0.84
65.8,26.2,39.36,0.32,0.84
65.9,26.2,39.29,0.32,0.85
66,26.2,39.21,0.32,0.85
66.1,26.2,39.13,0.32,0.86
58,26.3,40.76,0.5,0.55
58.1,26.3,40.77,0.49,0.56
58.2,26.3,40.77,0.49,0.56
58.3,26.3,40.77,0.49,0.56
58.4,26.3,40.78,0.49,0.57
58.5,26.3,40.78,0.48,0.57
58.6,26.3,40.79,0.48,0.57
58.7,26.3,40.79,0.48,0.58
58.8,26.3,40.8,0.47,0.58
58.9,26.3,40.8,0.47,0.58
59,26.3,40.8,0.47,0.59
59.1,26.3,40.81,0.46,0.59
59.2,26.3,40.81,0.46,0.59
59.3,26.3,40.82,0.46,0.6
59.4,26.3,40.82,0.46,0.6
59.5,26.3,40.83,0.45,0.6
59.6,26.3,40.83,0.45,0.61
59.7,26.3,40.83,0.45,0.61
59.8,26.3,40.84,0.44,0.61
59.9,26.3,40.84,0.44,0.62
60,26.3,40.84,0.44,0.62
60.1,26.3,40.85,0.43,0.62
60.2,26.3,40.85,0.43,0.63
60.3,26.3,40.85,0.43,0.63
60.4,26.3,40.85,0.42,0.63
60.5,26.3,40.85,0.42,0.64
60.6,26.3,40.85,0.42,0.64
60.7,26.3,40.85,0.42,0.65
60.8,26.3,40.85,0.41,0.65
60.9,26.3,40.85,0.41,0.65
61,26.3,40.85,0.41,0.66
61.1,26.3,40.85,0.4,0.66
61.2,26.3,40.84,0.4,0.66
61.3,26.3,40.84,0.4,0.67
61.4,26.3,40.83,0.4,0.67
61.5,26.3,40.83,0.39,0.67
61.6,26.3,40.82,0.39,0.68
61.7,26.3,40.81,0.39,0.68
61.8,26.3,40.8,0.38,0.68
61.9,26.3,40.8,0.38,0.69
62,26.3,40.78,0.38,0.69
62.1,26.3,40.77,0.38,0.7
62.2,26.3,40.76,0.37,0.7
62.3,26.3,40.75,0.37,0.7
62.4,26.3,40.73,0.37,0.71
62.5,26.3,40.72,0.37,0.71
62.6,26.3,40.7,0.36,0.71
62.7,26.3,40.68,0.36,0.72
62.8,26.3,40.66,0.36,0.72
62.9,26.3,40.64,0.36,0.73
63,26.3,40.62,0.36,0.73
63.1,26.3,40.6,0.35,0.73
63.2,26.3,40.57,0.35,0.74
63.3,26.3,40.55,0.35,0.74
63.4,26.3,40.52,0.35,0.74
63.5,26.3,40.49,0.35,0.75
63.6,26.3,40.46,0.34,0.75
63.7,26.3,40.43,0.34,0.76
63.8,26.3,40.39,0.34,0.76
63.9,26.3,40.36,0.34,0.76
64,26.3,40.32,0.34,0.77
64.1,26.3,40.28,0.34,0.77
64.2,26.3,40.24,0.33,0.78
64.3,26.3,40.2,0.33,0.78
64.4,26.3,40.15,0.33,0.78
64.5,26.3,40.11,0.33,0.79
64.6,26.3,40.06,0.33,0.79
64.7,26.3,40.01,0.33,0.8
64.8,26.3,39.96,0.33,0.8
64.9,26.3,39.91,0.33,0.8
65,26.3,39.85,0.33,0.81
65.1,26.3,39.79,0.33,0.81
65.2,26.3,39.74,0.32,0.82
65.3,26.3,39.67,0.32,0.82
65.4,26.3,39.61,0.32,0.83
65.5,26.3,39.55,0.32,0.83
65.6,26.3,39.48,0.32,0.83
65.7,26.3,39.41,0.32,0.84
65.8,26.3,39.33,0.32,0.84
65.9,26.3,39.26,0.32,0.85
66,26.3,39.18,0.32,0.85
66.1,26.3,39.1,0.32,0.85
58,26.4,40.73,0.49,0.55
58.1,26.4,40.74,0.49,0.56
58.2,26.4,40.74,0.49,0.56
58.3,26.4,40.74,0.49,0.56
58.4,26.4,40.75,0.48,0.57
58.5,26.4,40.75,0.48,0.57
58.6,26.4,40.76,0.48,0.57
58.7,26.4,40.76,0.47,0.58
58.8,26.4,40.77,0.47,0.58
58.9,26.4,40.77,0.47,0.58
59,26.4,40.77,0.46,0.59
59.1,26.4,40.78,0.46,0.59
59.2,26.4,40.78,0.46,0.59
59.3,26.4,40.79,0.46,0.6
59.4,26.4,40.79,0.45,0.6
59.5,26.4,40.8,0.45,0.6
59.6,26.4,40.8,0.45,0.61
59.7,26.4,40.8,0.44,0.61
59.8,26.4,40.81,0.44,0.61
59.9,26.4,40.81,0.44,0.62
60,26.4,40.81,0.43,0.62
60.1,26.4,40.82,0.43,0.62
60.2,26.4,40.82,0.43,0.63
60.3,26.4,40.82,0.43,0.63
60.4,26.4,40.82,0.42,0.63
60.5,26.4,40.82,0.42,0.64
60.6,26.4,40.82,0.42,0.64
60.7,26.4,40.82,0.41,0.64
60.8,26.4,40.82,0.41,0.65
60.9,26.4,40.82,0.41,0.65
61,26.4,40.82,0.41,0.65
61.1,26.4,40.82,0.4,0.66
61.2,26.4,40.81,0.4,0.66
61.3,26.4,40.81,0.4,0.67
61.4,26.4,40.8,0.39,0.67
61.5,26.4,40.8,0.39,0.67
61.6,26.4,40.79,0.39,0.68
61.7,26.4,40.78,0.39,0.68
61.8,26.4,40.78,0.38,0.68
61.9,26.4,40.77,0.38,0.69
62,26.4,40.76,0.38,0.69
62.1,26.4,40.74,0.38,0.69
62.2,26.4,40.73,0.37,0.7
62.3,26.4,40.72,0.37,0.7
62.4,26.4,40.7,0.37,0.71
